case,strategy,suite_status,tests_executed,tests_passed,tests_failed,passes_all_tests,failure_message
report_filters_shows,accept_theirs,failed,10,9,1,0,"AssertionError: expected 'export function ReportControls({\n  c…' to match /[Ff]ilters\s+never\s+hide/i
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/report_filters_shows/merge.test.js:58:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
resource_crud_modals,accept_theirs,failed,29,28,1,0,"AssertionError: expected 'import sql from ""@/app/api/utils/sql""…' to match /resourceName\s*===\s*undefined/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/resource_crud_modals/merge.test.js:176:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
route_mileage_planning,accept_theirs,failed,0,0,0,0,Identifier 'hasMiles' has already been declared
session_onboarding_user,accept_theirs,failed,23,17,6,0,"AssertionError: expected '/**\n * Get session from request\n *\…' to match /approved/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/session_onboarding_user/merge.test.js:113:29
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
signin_academy_service,accept_theirs,failed,22,19,3,0,"AssertionError: expected '""use client"";\n\nimport { useEffect, …' to match /startsWith\s*\(\s*[""']\/[""']…/[""']\s*\)
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/signin_academy_service/merge.test.js:60:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
signin_signup_landing,accept_theirs,failed,29,27,2,0,"AssertionError: expected 'import { useEffect, useState } from ""…' to match /useState\([""']\/[""']\)/[""']\)
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/signin_signup_landing/merge.test.js:85:25
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
sme_leader_domains,accept_theirs,failed,18,14,4,0,"AssertionError: expected 'import sql from ""@/app/api/utils/sql""…' to match /function\s+requireLeaderOrAdmin/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/sme_leader_domains/merge.test.js:126:27
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
state_parser_apply,accept_theirs,failed,0,0,0,0,"Failed to parse source for import analysis because the content contains invalid JS syntax. If you are using JSX, make sure to name the file with the .jsx or .tsx extension."
state_parser_preview,accept_theirs,failed,94,93,1,0,"AssertionError: expected '// STEP 6E — Parser spec resolution (…' to match /PARSER_VERSION_REQUIRED/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/state_parser_preview/merge.test.js:223:33
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
state_parser_sources,accept_theirs,failed,41,37,4,0,"AssertionError: expected 'import { useMutation, useQueryClient …' to contain '""state-parser""'
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/state_parser_sources/merge.test.js:129:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
stats_home_page,accept_theirs,passed,29,29,0,1,
telegram_auto_trade,accept_theirs,passed,12,12,0,1,
telephony_voice_test,accept_theirs,failed,28,25,3,0,"AssertionError: expected '""use client"";\n\nimport { useState, u…' to contain 'Phone'
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/telephony_voice_test/merge.test.js:164:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
trade_show_form,accept_theirs,failed,83,46,37,0,"AssertionError: expected 'import { useCallback, useMemo, useSta…' to match /city:\s*String\(form\.city/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/trade_show_form/merge.test.js:216:22
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
tradeshow_header_tabs,accept_theirs,failed,23,20,3,0,"AssertionError: expected 'Travel Concierge' to be 'Concierge' // Object.is equality
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/tradeshow_header_tabs/merge.test.js:136:33
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
user_agreement_settings,accept_theirs,failed,12,11,1,0,"AssertionError: expected '""use client"";\nimport { useEffect, us…' not to match /onAuthRoute\s*=\s*useMemo\s*\(\s*\(\s…/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/user_agreement_settings/merge.test.js:50:23
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
account_auth_pages,accept_both,failed,63,57,6,0,"AssertionError: expected '""use client"";\n\nimport { useMemo, us…' to match /export\s+default\s+function\s+\w+/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_both-NkUY1y/data/account_auth_pages/merge.test.js:19:22
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
account_signup_email,accept_both,passed,19,19,0,1,
account_statements,accept_both,passed,35,35,0,1,
admin_api_usage_report,accept_both,passed,22,22,0,1,
admin_manual_docs,accept_both,passed,20,20,0,1,
ai_studio_animation,accept_both,passed,40,40,0,1,
ai_studio_beta_tabs,accept_both,passed,31,31,0,1,
app_head_layout,accept_both,failed,19,16,3,0,"AssertionError: expected 'export default function Head() {\n  /…' not to match /\?v=.*faviconVersion/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_both-NkUY1y/data/app_head_layout/merge.test.js:96:27
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
arena_seating_map,accept_both,passed,17,17,0,1,
assessment_engagement,accept_both,failed,20,18,2,0,"AssertionError: expected 'isEngagementSurvey =\n    templateKey…' to match /looksLikeEngagementSurveyName/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_both-NkUY1y/data/assessment_engagement/merge.test.js:105:28
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
athlete_contact_api,accept_both,failed,0,0,0,0,"Failed to parse source for import analysis because the content contains invalid JS syntax. If you are using JSX, make sure to name the file with the .jsx or .tsx extension."
auth_api_routes,accept_both,failed,0,0,0,0,oxc transform error
auth_session_pages,accept_both,failed,15,14,1,0,"AssertionError: expected 'import useAuth from ""@/utils/useAuth""…' not to match /function\s+MainComponent/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_both-NkUY1y/data/auth_session_pages/merge.test.js:166:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
auth_session_pages_v2,accept_both,failed,17,16,1,0,"AssertionError: expected 'import React from ""react"";\nimport us…' not to match /function\s+MainComponent/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_both-NkUY1y/data/auth_session_pages_v2/merge.test.js:121:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
billing_pricing_pages,accept_both,passed,18,18,0,1,
brand_header_layout,accept_both,passed,17,17,0,1,
bulk_product_status,accept_both,failed,0,0,0,0,"Failed to parse source for import analysis because the content contains invalid JS syntax. If you are using JSX, make sure to name the file with the .jsx or .tsx extension."
campaign_call_panel,accept_both,failed,31,30,1,0,"AssertionError: expected 'import { useEffect, useMemo, useRef, …' to match /Viewers:\s*\{viewerCount\}/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_both-NkUY1y/data/campaign_call_panel/merge.test.js:230:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
campaign_mapping_tool,accept_both,failed,0,0,0,0,Identifier 'backgroundColor' has already been declared
celebration_overlay,accept_both,passed,72,72,0,1,
checkout_payment_verify,accept_both,passed,28,28,0,1,
client_dashboard_tabs,accept_both,failed,13,12,1,0,"AssertionError: expected '""use client"";\n\nimport { useState, u…' not to match /actions=\s*\{/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_both-NkUY1y/data/client_dashboard_tabs/merge.test.js:60:23
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
club_invite_accept,accept_both,passed,16,16,0,1,
company_user_invite,accept_both,passed,17,17,0,1,
content_guides_pages,accept_both,failed,24,22,2,0,"AssertionError: expected '""use client"";\n\nimport { useEffect }…' to contain 'Footer'
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_both-NkUY1y/data/content_guides_pages/merge.test.js:16:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
crm_dashboard_modules,accept_both,failed,26,25,1,0,"AssertionError: expected 'import {\n  Menu,\n  FileText,\n  Sho…' to match /if\s*\(\s*onNewTicket\s*\)/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_both-NkUY1y/data/crm_dashboard_modules/merge.test.js:137:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
